real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
[319]    0.0    0.05    0.09 3300959         void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::construct<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [319]
                0.08    0.00 3300959/3300959     std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [347]
                0.00    0.00 3300959/24771590     operator new(unsigned long, void*) [394]
                0.00    0.00 3300959/19808680     std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&& std::forward<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::remove_reference<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::type&) [422]
-----------------------------------------------
                0.05    0.08 2907402/2907402     std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_initialize_map(unsigned long) [210]
[320]    0.0    0.05    0.08 2907402         std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_create_nodes(ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***) [320]
                0.01    0.07 2907402/2907402     std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_allocate_node() [345]
-----------------------------------------------
                0.00    0.00       8/5422870     std::_Deque_base<double, std::allocator<double> >::_M_initialize_map(unsigned long) [515]
                0.00    0.00      44/5422870     std::deque<double, std::allocator<double> >::_M_reallocate_map(unsigned long, bool) [510]
                0.00    0.00     150/5422870     std::_Deque_iterator<double, double&, double*>::operator--() [507]
                0.00    0.00     150/5422870     std::deque<double, std::allocator<double> >::_M_pop_back_aux() [506]
                0.00    0.00   15242/5422870     void std::deque<double, std::allocator<double> >::_M_push_back_aux<double const&>(double const&) [495]
                0.04    0.09 5407276/5422870     std::_Deque_iterator<double, double&, double*>::operator+=(long) [208]
[321]    0.0    0.04    0.09 5422870         std::_Deque_iterator<double, double&, double*>::_M_set_node(double**) [321]
                0.01    0.08 5422870/23788741     std::_Deque_iterator<double, double&, double*>::_S_buffer_size() [249]
-----------------------------------------------
                0.01    0.01 1396128/10422348     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::find(std::string const&) [200]
                0.06    0.06 9026220/10422348     std::map<std::string, ICoDF_HTM::PointInfo_s*, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::end() [297]
[322]    0.0    0.07    0.07 10422348         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::end() [322]
                0.07    0.00 10422348/20802635     std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*) [327]
-----------------------------------------------
                0.07    0.06 11629600/11629600     Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::DenseBase() [291]
[323]    0.0    0.07    0.06 11629600         Eigen::internal::special_scalar_op_base<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, double, double, false>::special_scalar_op_base() [323]
                0.05    0.01 11629600/11629600     Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::DenseCoeffsBase() [363]
-----------------------------------------------
                0.00    0.13     402/402         std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::~list() [325]
[324]    0.0    0.00    0.13     402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::~_List_base() [324]
                0.09    0.03     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_clear() [332]
                0.00    0.01     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_List_impl::~_List_impl() [469]
-----------------------------------------------
                0.00    0.13     402/402         ICoDF_HTM::HTMConstraint_s::~HTMConstraint_s() [326]
[325]    0.0    0.00    0.13     402         std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::~list() [325]
                0.00    0.13     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::~_List_base() [324]
-----------------------------------------------
                0.00    0.13     201/201         ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&) [10]
[326]    0.0    0.00    0.13     201         ICoDF_HTM::HTMConstraint_s::~HTMConstraint_s() [326]
                0.00    0.13     402/402         std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::~list() [325]
-----------------------------------------------
                0.00    0.00    2926/20802635     std::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool> std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_unique<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [496]
                0.00    0.00    3227/20802635     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::begin() [504]
                0.02    0.00 3300959/20802635     std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [259]
                0.04    0.00 7073175/20802635     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*, std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*, std::string const&) [118]
                0.07    0.00 10422348/20802635     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::end() [322]
[327]    0.0    0.13    0.00 20802635         std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*) [327]
-----------------------------------------------
                0.00    0.13 1396128/1396128     ICoDF_HTM::HTM::AssignPoint(ICoDF_HTM::PointInfo_s*) [3]
[328]    0.0    0.00    0.13 1396128         std::map<std::string, ICoDF_HTM::PointInfo_s*, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::erase(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >) [328]
                0.00    0.13 1396128/1396128     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::erase(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >) [329]
-----------------------------------------------
                0.00    0.13 1396128/1396128     std::map<std::string, ICoDF_HTM::PointInfo_s*, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::erase(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >) [328]
[329]    0.0    0.00    0.13 1396128         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::erase(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >) [329]
                0.04    0.07 1396128/1396128     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_erase_aux(std::_Rb_tree_const_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >) [336]
                0.01    0.00 1396128/4697087     std::_Rb_tree_const_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > const&) [401]
                0.01    0.00 1396128/4745000     std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::operator++() [400]
-----------------------------------------------
                0.01    0.01 1396128/9612718     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::find(std::string const&) [200]
                0.01    0.01 1636066/9612718     std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [259]
                0.04    0.04 6580524/9612718     std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_unique_<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_const_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [206]
[330]    0.0    0.06    0.07 9612718         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_S_key(std::_Rb_tree_node_base const*) [330]
                0.05    0.00 9612718/9612718     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_S_value(std::_Rb_tree_node_base const*) [371]
                0.02    0.00 9612718/104268456     std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::operator()(std::pair<std::string const, ICoDF_HTM::PointInfo_s*> const&) const [294]
-----------------------------------------------
                0.12    0.00 52589754/52589754     Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 2, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [95]
[331]    0.0    0.12    0.00 52589754         Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 3, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> const&) [331]
-----------------------------------------------
                0.09    0.03     402/402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::~_List_base() [324]
[332]    0.0    0.09    0.03     402         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_clear() [332]
                0.00    0.02 4361100/4361100     std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_put_node(std::_List_node<ICoDF_HTM::trixel_s*>*) [428]
                0.01    0.00 4361100/8722200     std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_get_Node_allocator() [425]
                0.00    0.00 4361100/4361100     void __gnu_cxx::new_allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::destroy<std::_List_node<ICoDF_HTM::trixel_s*> >(std::_List_node<ICoDF_HTM::trixel_s*>*) [535]
-----------------------------------------------
                0.00    0.02 1453700/7268504     std::_Deque_iterator<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**>::difference_type std::operator-<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**>(std::_Deque_iterator<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**> const&, std::_Deque_iterator<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**> const&) [416]
                0.01    0.09 5814804/7268504     std::_Deque_iterator<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**>::_M_set_node(ICoDF_HTM::trixel_s***) [306]
[333]    0.0    0.01    0.11 7268504         std::_Deque_iterator<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**>::_S_buffer_size() [333]
                0.11    0.00 7268504/43729849     std::__deque_buf_size(unsigned long) [216]
-----------------------------------------------
                0.01    0.11  252091/252091      std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::pop_front() [258]
[334]    0.0    0.01    0.11  252091         std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_pop_front_aux() [334]
                0.04    0.05  252091/252093      std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_deallocate_node(ICoDF_HTM::PointInfo_s**) [342]
                0.00    0.01  252091/508306      std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>::_M_set_node(ICoDF_HTM::PointInfo_s***) [409]
                0.00    0.00  252091/16133871     void __gnu_cxx::new_allocator<ICoDF_HTM::PointInfo_s*>::destroy<ICoDF_HTM::PointInfo_s*>(ICoDF_HTM::PointInfo_s**) [395]
-----------------------------------------------
                0.01    0.11  975660/975660      std::_Deque_iterator<double, double&, double*>::operator-(long) const [310]
[335]    0.0    0.01    0.11  975660         std::_Deque_iterator<double, double&, double*>::operator-=(long) [335]
                0.04    0.06  975660/6581239     std::_Deque_iterator<double, double&, double*>::operator+=(long) [208]
-----------------------------------------------
                0.04    0.07 1396128/1396128     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::erase(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >) [329]
[336]    0.0    0.04    0.07 1396128         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_erase_aux(std::_Rb_tree_const_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >) [336]
                0.03    0.04 1396128/3300959     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*) [301]
-----------------------------------------------
                0.02    0.03 4361100/8722602     std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::push_back(ICoDF_HTM::trixel_s* const&) [262]
                0.02    0.03 4361502/8722602     ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&) [10]
[337]    0.0    0.04    0.07 8722602         std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::end() [337]
                0.07    0.00 8722602/8723004     std::_List_iterator<ICoDF_HTM::trixel_s*>::_List_iterator(std::__detail::_List_node_base*) [362]
-----------------------------------------------
                0.10    0.00 7102329/7102329     Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::Matrix<double, 3, 1, 0, 3, 1>, 2, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) [223]
[338]    0.0    0.10    0.00 7102329         Eigen::internal::assign_LinearTraversal_CompleteUnrolling<Eigen::Matrix<double, 3, 1, 0, 3, 1>, Eigen::Matrix<double, 3, 1, 0, 3, 1>, 3, 3>::run(Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) [338]
-----------------------------------------------
                0.10    0.00 1932000/1932000     double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [287]
[339]    0.0    0.10    0.00 1932000         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [339]
-----------------------------------------------
                                                 <spontaneous>
[340]    0.0    0.10    0.00                 ICoDF_HTM::trixel_s*** std::__copy_move_backward_a<false, ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***>(ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***) [340]
-----------------------------------------------
                0.10    0.00 16133871/16133871     std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::front() [234]
[341]    0.0    0.10    0.00 16133871         std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>::operator*() const [341]
-----------------------------------------------
                0.00    0.00       2/252093      std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_destroy_nodes(ICoDF_HTM::PointInfo_s***, ICoDF_HTM::PointInfo_s***) [513]
                0.04    0.05  252091/252093      std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_pop_front_aux() [334]
[342]    0.0    0.04    0.05  252093         std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_deallocate_node(ICoDF_HTM::PointInfo_s**) [342]
                0.05    0.00  252093/252093      __gnu_cxx::new_allocator<ICoDF_HTM::PointInfo_s*>::deallocate(ICoDF_HTM::PointInfo_s**, unsigned long) [370]
                0.00    0.00  252093/43729849     std::__deque_buf_size(unsigned long) [216]
-----------------------------------------------
                0.06    0.03 17444400/17444400     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::PlainObjectBase(long, long, long) [209]
[343]    0.0    0.06    0.03 17444400         Eigen::DenseStorage<double, 3, 3, 1, 0>::DenseStorage(long, long, long) [343]
                0.03    0.00 17444400/217465308     Eigen::internal::plain_array<double, 3, 0, 0>::plain_array() [251]
-----------------------------------------------
                0.02    0.07 4361100/4361100     std::_List_node<ICoDF_HTM::trixel_s*>* std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_create_node<ICoDF_HTM::trixel_s* const&>(ICoDF_HTM::trixel_s* const&) [281]
[344]    0.0    0.02    0.07 4361100         _ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN9ICoDF_HTM8trixel_sEEE9constructIS5_IRKS4_EEEvPT_DpOT0_ [344]
                0.05    0.01 4361100/4361100     std::_List_node<ICoDF_HTM::trixel_s*>::_List_node<ICoDF_HTM::trixel_s* const&>(ICoDF_HTM::trixel_s* const&) [367]
                0.01    0.00 4361100/24771590     operator new(unsigned long, void*) [394]
                0.01    0.00 4361100/17444400     ICoDF_HTM::trixel_s* const& std::forward<ICoDF_HTM::trixel_s* const&>(std::remove_reference<ICoDF_HTM::trixel_s* const&>::type&) [423]
-----------------------------------------------
                0.01    0.07 2907402/2907402     std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_create_nodes(ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***) [320]
[345]    0.0    0.01    0.07 2907402         std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_allocate_node() [345]
                0.04    0.00 2907402/43729849     std::__deque_buf_size(unsigned long) [216]
                0.03    0.00 2907402/2907402     __gnu_cxx::new_allocator<ICoDF_HTM::trixel_s*>::allocate(unsigned long, void const*) [406]
-----------------------------------------------
                0.03    0.05 2907402/2907402     std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_destroy_nodes(ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***) [298]
[346]    0.0    0.03    0.05 2907402         std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_deallocate_node(ICoDF_HTM::trixel_s**) [346]
                0.04    0.00 2907402/43729849     std::__deque_buf_size(unsigned long) [216]
                0.01    0.00 2907402/2907402     __gnu_cxx::new_allocator<ICoDF_HTM::trixel_s*>::deallocate(ICoDF_HTM::trixel_s**, unsigned long) [451]
-----------------------------------------------
                0.08    0.00 3300959/3300959     void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::construct<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [319]
[347]    0.0    0.08    0.00 3300959         std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [347]
                0.00    0.00 3300959/19808680     std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&& std::forward<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::remove_reference<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::type&) [422]
                0.00    0.00 3300959/3300959     std::pair<std::string const, ICoDF_HTM::PointInfo_s*>::pair(std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [541]
-----------------------------------------------
                0.08    0.00 17529918/17529918     Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::operator delete[](void*) [256]
[348]    0.0    0.08    0.00 17529918         void Eigen::internal::conditional_aligned_free<false>(void*) [348]
-----------------------------------------------
                0.00    0.00  252091/16385962     void std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_push_back_aux<ICoDF_HTM::PointInfo_s* const&>(ICoDF_HTM::PointInfo_s* const&) [414]
                0.08    0.00 16133871/16385962     _ZN9__gnu_cxx13new_allocatorIPN9ICoDF_HTM11PointInfo_sEE9constructIS3_IRKS3_EEEvPT_DpOT0_ [257]
[349]    0.0    0.08    0.00 16385962         ICoDF_HTM::PointInfo_s* const& std::forward<ICoDF_HTM::PointInfo_s* const&>(std::remove_reference<ICoDF_HTM::PointInfo_s* const&>::type&) [349]
-----------------------------------------------
                                                 <spontaneous>
